l_english:
 GDD:0 "南海"
 GDD_ADJ:0 "南海"
 estate_gdd_clans:0 "宗族"
 GDD_ideas:0 "南海理念"
 GDD_ideas_start:0 "宗族林立"
 GDD_ideas_bonus:0 "商人队"

 # Celestial-vassal UI: YAN is the temporary principal-vassal interface test.
 GDD_CELESTIAL_PRINCIPAL_VASSAL:0 "首席诸侯"
 GDD_CELESTIAL_PRINCIPAL_VASSAL_TT:0 "当前测试首席诸侯：§Y燕§!\n点击打开燕国界面。"
 GDD_CELESTIAL_VASSAL_SLOT_TT:0 "诸侯席位尚未启用"

 GDD_PROXY_DECREE_BUTTON:0 "代行圣旨"
 GDD_PROXY_DECREE_BUTTON_TT:0 "由天子或当前测试首席诸侯打开自定义圣旨列表。\n需要中华帝国存在、天子至少拥有§Y20§!贤能值，且当前没有生效中的原版或自定义圣旨。"
 GDD_PROXY_REFORM_BUTTON:0 "推动改革"
 GDD_PROXY_REFORM_BUTTON_TT:0 "由天子或当前测试首席诸侯打开自定义天朝改革列表。\n需要中华帝国存在且天命至少达到§Y80§!。通过改革将消耗§R70§!天命与§R1§!稳定度。"

 gdd_test_central_authority_balance_title:0 "测试中央权威进度条"
 gdd_test_central_authority_balance_desc:0 "打开一个不设成本与冷却的测试事件，由燕直接调整天命界面中的中央权威与诸侯威信进度条。"
 gdd_celestial_test.120.t:0 "中央权威与诸侯威信测试"
 gdd_celestial_test.120.d:0 "选择进度条的变动方向。正值代表中央权威增强，负值代表诸侯威信增强。\n\n当前进度值：§Y[CZH.gdd_central_authority_balance.GetValue]§!"
 gdd_celestial_test.120.a:0 "中央权威上升（进度条 §G+10§!）"
 gdd_celestial_test.120.b:0 "诸侯威信上升（进度条 §R-10§!）"
 gdd_test_remove_tianxia_member_title:0 "测试：逐出周天下成员"
 gdd_test_remove_tianxia_member_desc:0 "打开当前周天下成员的动态名册。选择一个国家后，该国会立即退出周天下，并刷新天命界面下方的成员国盾徽。"
 gdd_celestial_test.121.t:0 "逐出周天下成员"
 gdd_celestial_test.121.d:0 "选择一个当前属于周天下的国家，将其从成员名册中逐出。燕自身与周天子不会出现在可选项中。"
 gdd_celestial_test.121.slot_01:0 "将§Y[gdd_eoc_member_roster_01.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_02:0 "将§Y[gdd_eoc_member_roster_02.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_03:0 "将§Y[gdd_eoc_member_roster_03.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_04:0 "将§Y[gdd_eoc_member_roster_04.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_05:0 "将§Y[gdd_eoc_member_roster_05.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_06:0 "将§Y[gdd_eoc_member_roster_06.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_07:0 "将§Y[gdd_eoc_member_roster_07.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_08:0 "将§Y[gdd_eoc_member_roster_08.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_09:0 "将§Y[gdd_eoc_member_roster_09.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_10:0 "将§Y[gdd_eoc_member_roster_10.GetName]§!逐出周天下"
