l_english:
 zhx_convene_later_schools_debate_title:0 "召集道兵纵横国论"
 zhx_convene_later_schools_debate_desc:0 "邀请道家、兵家与纵横家入廷，并从中选择两家辩论。立论本身不花费金钱或君主点数；国家此后是否休养少扰、整军备战或经营盟信，才会决定这套国论能否昌明。"

 zhx_doctrine_expansion.1.t:0 "山林、军府与行人"
 zhx_doctrine_expansion.1.d:0 "山林之士主张少扰而治，军府将校强调备边与治众，往来列国的行人则称存国之道全在审势结盟。三家都愿在礼教名义下接受朝廷考问，但一场国论只能先请两家对席。"
 zhx_doctrine_expansion.1.a:0 "请道家与兵家论静治与武备"
 zhx_doctrine_expansion.1.b:0 "请道家与纵横家论守静与应变"
 zhx_doctrine_expansion.1.c:0 "请兵家与纵横家论强兵与结盟"
 zhx_doctrine_expansion.1.e:0 "时机未至，暂缓议论"
 zhx_doctrine_expansion_postpone_tt:0 "两年内不会再次召开后三家国论。"

 zhx_doctrine_expansion.10.t:0 "静治与武备之辩"
 zhx_doctrine_expansion.10.d:0 "道者认为国君应知止少扰，使民力在无为中自行恢复；兵者则说休养若无边备便只是邀敌，国家必须平日治众、积储、练兵，才能以不战保全社稷。"
 zhx_doctrine_expansion.11.t:0 "守静与应变之辩"
 zhx_doctrine_expansion.11.d:0 "道者告诫朝廷不要被列国一时离合牵着走，应当守柔处下、减少干预；纵横之士则认为小国若不能审势结盟，所谓清静不过是把命运交给强邻。"
 zhx_doctrine_expansion.12.t:0 "强兵与结盟之辩"
 zhx_doctrine_expansion.12.d:0 "兵者主张实力与准备才是盟约的根基；纵横之士则说孤军再强也难敌天下之势，善用信誉、盟友与外交阵线本身就是制胜之兵。"

 zhx_doctrine.choose_dao:0 "以道家为本国国论"
 zhx_doctrine.choose_bing:0 "以兵家为本国国论"
 zhx_doctrine.choose_zongheng:0 "以纵横家为本国国论"
 zhx_adopt_dao_doctrine_tt:0 "采用道家国论。首次立论从25点践履开始；从其他学说改换时降至15点；重申道家则增加5点。此后十年不能更张国论。"
 zhx_adopt_bing_doctrine_tt:0 "采用兵家国论。首次立论从25点践履开始；从其他学说改换时降至15点；重申兵家则增加5点。此后十年不能更张国论。"
 zhx_adopt_zongheng_doctrine_tt:0 "采用纵横家国论。首次立论从25点践履开始；从其他学说改换时降至15点；重申纵横家则增加5点。此后十年不能更张国论。"

 zhx_doctrine.20.d.dao:0 "§Y本国国论：道家§!\n当前践履：§Y[Root.zhx_doctrine_practice.GetValue]§!/100　距下一档：§Y[Root.zhx_doctrine_ledger_to_next_tier.GetValue]§!（为0即已达到最高档）\n距天下提案70点门槛：§Y[Root.zhx_doctrine_ledger_to_proposal.GetValue]§!（为0即已达到践履门槛；仍需具备周天下身份）\n按打开账簿时的国情，预计本年岁末变化：§Y[Root.zhx_doctrine_ledger_estimated_delta.GetValue]§!　上年实际变化：§Y[Root.zhx_doctrine_last_delta.GetValue]§!\n\n道家践履要求朝廷知止少扰：和平时+2，厌战低于2时+1，过度扩张低于5%时+1；厌战至少为5时-2，过度扩张至少为25%时-2。年内国情若再变化，最终结算也会随之改变。"
 zhx_doctrine.20.d.bing:0 "§Y本国国论：兵家§!\n当前践履：§Y[Root.zhx_doctrine_practice.GetValue]§!/100　距下一档：§Y[Root.zhx_doctrine_ledger_to_next_tier.GetValue]§!（为0即已达到最高档）\n距天下提案70点门槛：§Y[Root.zhx_doctrine_ledger_to_proposal.GetValue]§!（为0即已达到践履门槛；仍需具备周天下身份）\n按打开账簿时的国情，预计本年岁末变化：§Y[Root.zhx_doctrine_ledger_estimated_delta.GetValue]§!　上年实际变化：§Y[Root.zhx_doctrine_last_delta.GetValue]§!\n\n兵家践履检验平日是否真有武备：陆军达到上限80%时+2，陆军传统至少40时+1，人力至少50%时+1；陆军低于上限50%时-2，陆军传统低于20时-2，人力低于15%时-2。年内国情若再变化，最终结算也会随之改变。"
 zhx_doctrine.20.d.zongheng:0 "§Y本国国论：纵横家§!\n当前践履：§Y[Root.zhx_doctrine_practice.GetValue]§!/100　距下一档：§Y[Root.zhx_doctrine_ledger_to_next_tier.GetValue]§!（为0即已达到最高档）\n距天下提案70点门槛：§Y[Root.zhx_doctrine_ledger_to_proposal.GetValue]§!（为0即已达到践履门槛；仍需具备周天下身份）\n按打开账簿时的国情，预计本年岁末变化：§Y[Root.zhx_doctrine_ledger_estimated_delta.GetValue]§!　上年实际变化：§Y[Root.zhx_doctrine_last_delta.GetValue]§!\n\n纵横家践履取决于列国经营：至少两个盟友时+2，外交声誉至少1时+1，威望至少25时+1；没有盟友时-3，外交声誉低于0时-2，威望低于-25时-1。年内国情若再变化，最终结算也会随之改变。"

 zhx_doctrine_dao_established:0 "守静初行"
 zhx_doctrine_dao_established_desc:0 "践履达到25：少扰、休养与消解民困开始进入日常政务。"
 zhx_doctrine_dao_flourishing:0 "清静成治"
 zhx_doctrine_dao_flourishing_desc:0 "践履达到50：朝廷能够以较少扰动维持地方安定与民力恢复。"
 zhx_doctrine_dao_exemplary:0 "自然化成"
 zhx_doctrine_dao_exemplary_desc:0 "践履达到75：守柔知止已成为稳定而可见的国家传统。"
 zhx_doctrine_bing_established:0 "讲武有备"
 zhx_doctrine_bing_established_desc:0 "践履达到25：兵员补充、军纪与日常训练开始制度化。"
 zhx_doctrine_bing_flourishing:0 "兵势相济"
 zhx_doctrine_bing_flourishing_desc:0 "践履达到50：军队规模、传统和后备能够彼此支撑。"
 zhx_doctrine_bing_exemplary:0 "师律精强"
