l_english:
 zhx_ru_school:0 "儒家"
 zhx_ru_school_desc:0 "以仁、礼、名分与教化整顿国家。宗派徽记为玉圭与简册。"
 zhx_fa_school:0 "法家"
 zhx_fa_school_desc:0 "以法、术、势与名实考课约束官府。宗派徽记为法版与度尺。"
 zhx_mo_school:0 "墨家"
 zhx_mo_school_desc:0 "以兼爱、尚贤、节用、非攻与守御工术立论。宗派徽记为曲尺与墨斗。"
 zhx_dao_school:0 "道家"
 zhx_dao_school_desc:0 "贵自然、守柔与无为，反对过度扰民。宗派徽记为玉璧与云水纹。"
 zhx_bing_school:0 "兵家"
 zhx_bing_school_desc:0 "研究形势、军政、治众与用兵之道。宗派徽记为青铜虎符。"
 zhx_zongheng_school:0 "纵横家"
 zhx_zongheng_school_desc:0 "以游说、结盟、离合与权变周旋列国。宗派徽记为交错使节符。"
 zhx_no_doctrine_school:0 "未立国论"
 zhx_no_doctrine_school_desc:0 "本国当前没有采用任何百家国论。此项只负责清除旧宗派徽章，不提供效果，也不能邀请学者。"
 zhx_religion_practice_hollow_value:0 "§R[Root.zhx_doctrine_practice.GetValue]§!"
 zhx_religion_practice_value:0 "§Y[Root.zhx_doctrine_practice.GetValue]§!"
 zhx_religion_practice_flourishing_value:0 "§G[Root.zhx_doctrine_practice.GetValue]§!"
 zhx_religion_practice_exemplary_value:0 "§O[Root.zhx_doctrine_practice.GetValue]§!"
 zhx_religion_practice_value_tt:0 "§Y学派践履§!：§Y[Root.zhx_doctrine_practice.GetValue]§! / 100\n当前境界由践履决定：低于25为§R名实不副§!，25起为§Y国论初立§!，50起为§G国论昌明§!，75以上为§O实践典范§!。\n上年变化：§Y[Root.zhx_doctrine_last_delta.GetValue]§!\n\n践履按本国实际行为每年变化。"
 zhx_religion_practice_ledger_button_tt:0 "§Y点击打开国论践履账簿§!\n账簿会在打开的一刻核算当前践履、距下一档的点数，以及按当前国情预计的本年岁末变化；不会在后台逐月扫描。"
