l_english:
 gdd_treaty.100.t:0 "停战到期检查"
 gdd_treaty.100.d:0 "检查广东与明朝的初始停战是否已经结束。"

 gdd_treaty.1.t:0 "续订和约"
 gdd_treaty.1.d:0 "1444年11月11日，梁守谦和梁守毅与明廷使者达成停战协议。如今五年之期已到，明军已然整装待发。面对如此庞然大物，守毅希望我们能够主动出击，而国内的贵族们则认为应该先维持现状。"
 gdd_treaty.1.a:0 "派几个使者过去"
 gdd_treaty.1.b:0 "与虎谋皮"

 gdd_treaty.2.t:0 "翅膀硬了？"
 gdd_treaty.2.d:0 "广东不但拒绝派使者续订和约，反而开始加固要塞、整顿军队。梁氏兄弟似乎认为自己已经有能力公开对抗朝廷。"
 gdd_treaty.2.a:0 "让他们知道谁才是老大！"

 gdd_treaty.3.t:0 "广东问题"
 gdd_treaty.3.d:0 "明与广东梁氏兄弟的停战期已到。梁氏兄弟派来使者，请求续签之前的协议，并奉上了珍贵的财宝，希望以此巩固他们的地盘。"
 gdd_treaty.3.a:0 "财宝？我们不要这些垃圾"
 gdd_treaty.3.b:0 "我们还是先别刺激他们了……"

 gdd_treaty.4.t:0 "他们拒收了"
 gdd_treaty.4.d:0 "明廷把我们的使者赶走了，并嚷嚷着让我们归还领土。"
 gdd_treaty.4.a:0 "让他们来吧"

 gdd_active_preparation_against_ming:0 "主动准备和明的战争"
 gdd_preparation_against_ming:0 "准备和明的战争"
 gdd_ming_preparing_southward:0 "准备南征"
 gdd_envoys_to_ming_estate_influence:0 "维持对明和议"

 gdd_cb_punish_defiant_enfeoffed_subject:0 "讨伐违制藩国"
 gdd_cb_punish_defiant_enfeoffed_subject_desc:0 "该国违背了奉贡藩国应守的制度，朝廷可以发兵收回位于中华大区的核心省份，索取赔款并解除其外交关系。"
 gdd_punish_defiant_enfeoffed_subject_wargoal:0 "收复中华核心"
 gdd_punish_defiant_enfeoffed_subject_wargoal_desc:0 "战争目标是占领违制藩国所持有的中华核心省份。"
 GDD_DEFIANT_ENFEOFFED_SUBJECT_CORES:0 "位于中华大区的我方核心省份"
 GDD_PUNISH_DEFIANT_ENFEOFFED_SUBJECT_WAR_NAME:0 "$ORDER$$FIRST$讨伐$SECOND$之战"

 gdd_liang_shouqian_unrest_personality:0 "安境"
 desc_gdd_liang_shouqian_unrest_personality:0 "这位君主善于安抚地方，使国内秩序更加稳定。"
 gdd_liang_shouqian_unrest_personality_die_desc:0 "安抚地方的政策将继续影响广东。"
 gdd_liang_shouqian_corruption_personality:0 "肃贪"
 desc_gdd_liang_shouqian_corruption_personality:0 "这位君主致力于整顿吏治，遏制朝廷与地方的贪腐。"
 gdd_liang_shouqian_corruption_personality_die_desc:0 "整顿吏治的政策将继续影响广东。"

 gdd_liang_shouyi_personality:0 "鼓舞军心"
 desc_gdd_liang_shouyi_personality:0 "这位继承人的军事声望能够鼓舞军队奋勇作战。"
 gdd_liang_shouyi_personality_die_desc:0 "军队将怀念这位能够鼓舞士气的统帅。"
